1,中国,0
2,中国台湾,0
3,中国香港,0
17,中国澳门,0
2720,海外,0
2719,重庆市,1
2713,上海市,1
2714,天津市,1
88,四川,1
2706,北京市,1
64,安徽,1
90,西藏,1
91,新疆,1
92,云南,1
93,浙江,1
66,福建,1
67,甘肃,1
68,广东,1
69,广西,1
70,贵州,1
71,海南,1
72,河北,1
73,河南,1
74,黑龙江,1
75,湖北,1
76,湖南,1
77,吉林,1
78,江苏,1
79,江西,1
80,辽宁,1
81,内蒙古,1
82,宁夏,1
83,青海,1
84,山东,1
85,山西,1
86,陕西,1
95,安庆,64
105,蚌埠,64
106,巢湖,64
107,池州,64
108,滁州,64
109,阜阳,64
110,合肥,64
111,淮北,64
112,淮南,64
113,黄山,64
114,六安,64
115,马鞍山,64
116,宿州,64
117,铜陵,64
118,芜湖,64
119,宣城,64
120,亳州,64
875,密云县,65
876,延庆县,65
2668,东城区,65
2669,西城区,65
2670,崇文区,65
2671,宣武区,65
2672,朝阳区,65
2673,海淀区,65
2674,丰台区,65
2675,石景山区,65
2676,顺义区,65
2677,昌平区,65
2678,门头沟区,65
2679,通州区,65
2680,房山区,65
2681,大兴区,65
2682,怀柔区,65
2683,平谷区,65
194,福州,66
195,龙岩,66
196,南平,66
197,宁德,66
198,莆田,66
199,泉州,66
200,三明,66
201,厦门,66
202,漳州,66
271,白银,67
272,定西,67
273,甘南藏族自治州,67
274,嘉峪关,67
275,金昌,67
276,酒泉,67
277,兰州,67
278,临夏回族自治州,67
279,陇南,67
280,平凉,67
281,庆阳,67
282,天水,67
283,武威,67
284,张掖,67
358,潮州,68
359,东莞,68
360,佛山,68
361,广州,68
362,河源,68
363,惠州,68
364,江门,68
365,揭阳,68
366,茂名,68
367,梅州,68
368,清远,68
369,汕头,68
370,汕尾,68
371,韶关,68
372,深圳,68
373,阳江,68
374,云浮,68
375,湛江,68
376,肇庆,68
377,中山,68
378,珠海,68
471,百色,69
472,北海,69
473,崇左,69
474,防城港,69
475,桂林,69
476,贵港,69
477,河池,69
478,贺州,69
479,来宾,69
480,柳州,69
481,南宁,69
482,钦州,69
483,梧州,69
484,玉林,69
575,安顺,70
576,毕节,70
577,贵阳,70
578,六盘水,70
579,黔东南苗族侗族自治州,70
580,黔南布依族苗族自治州,70
581,黔西南布依族苗族自治州,70
582,铜仁,70
583,遵义,70
629,白沙黎族自治县,71
630,保亭黎族苗族自治县,71
631,昌江黎族自治县,71
632,澄迈县,71
633,定安县,71
634,东方,71
635,海口,71
636,乐东黎族自治县,71
637,临高县,71
638,陵水黎族自治县,71
639,琼海,71
640,琼中黎族苗族自治县,71
641,三亚,71
642,屯昌县,71
643,万宁,71
644,文昌,71
645,五指山,71
646,儋州,71
666,保定,72
667,沧州,72
668,承德,72
669,邯郸,72
670,衡水,72
671,廊坊,72
672,秦皇岛,72
673,石家庄,72
674,唐山,72
675,邢台,72
676,张家口,72
824,安阳,73
825,鹤壁,73
826,济源,73
827,焦作,73
828,开封,73
829,洛阳,73
830,南阳,73
831,平顶山,73
832,三门峡,73
833,商丘,73
834,新乡,73
835,信阳,73
836,许昌,73
837,郑州,73
838,周口,73
839,驻马店,73
840,漯河,73
841,濮阳,73
971,大庆,74
972,大兴安岭,74
973,哈尔滨,74
974,鹤岗,74
975,黑河,74
976,鸡西,74
977,佳木斯,74
978,牡丹江,74
979,七台河,74
980,齐齐哈尔,74
981,双鸭山,74
982,绥化,74
983,伊春,74
1062,鄂州,75
1063,恩施土家族苗族自治州,75
1064,黄冈,75
1065,黄石,75
1066,荆门,75
1067,荆州,75
1068,潜江,75
1069,神农架林区,75
1070,十堰,75
1071,随州,75
1072,天门,75
1073,武汉,75
1074,仙桃,75
1075,咸宁,75
1076,襄樊,75
1077,孝感,75
1078,宜昌,75
1155,常德,76
1156,长沙,76
1157,郴州,76
1158,衡阳,76
1159,怀化,76
1160,娄底,76
1161,邵阳,76
1162,湘潭,76
1163,湘西土家族苗族自治州,76
1164,益阳,76
1165,永州,76
1166,岳阳,76
1167,张家界,76
1168,株洲,76
1271,白城,77
1272,白山,77
1273,长春,77
1274,吉林,77
1275,辽源,77
1276,四平,77
1277,松原,77
1278,通化,77
1279,延边朝鲜族自治州,77
1329,常州,78
1330,淮安,78
1331,连云港,78
1332,南京,78
1333,南通,78
1334,苏州,78
1335,宿迁,78
1336,泰州,78
1337,无锡,78
1338,徐州,78
1339,盐城,78
1340,扬州,78
1341,镇江,78
1409,抚州,79
1410,赣州,79
1411,吉安,79
1412,景德镇,79
1413,九江,79
1414,南昌,79
1415,萍乡,79
1416,上饶,79
1417,新余,79
1418,宜春,79
1419,鹰潭,79
1511,鞍山,80
1512,本溪,80
1513,朝阳,80
1514,大连,80
1515,丹东,80
1516,抚顺,80
1517,阜新,80
1518,葫芦岛,80
1519,锦州,80
1520,辽阳,80
1521,盘锦,80
1522,沈阳,80
1523,铁岭,80
1524,营口,80
1583,阿拉善盟,81
1584,巴彦淖尔盟,81
1585,包头,81
1586,赤峰,81
1587,鄂尔多斯,81
1588,呼和浩特,81
1589,呼伦贝尔,81
1590,通辽,81
1591,乌海,81
1592,乌兰察布盟,81
1593,锡林郭勒盟,81
1594,兴安盟,81
2700,中卫,82
1684,固原,82
1685,石嘴山,82
1686,吴忠,82
1687,银川,82
1708,果洛藏族自治州,83
1709,海北藏族自治州,83
1710,海东,83
1711,海南藏族自治州,83
1712,海西蒙古族藏族自治州,83
1713,黄南藏族自治州,83
1714,西宁,83
1715,玉树藏族自治州,83
1756,滨州,84
1757,德州,84
1758,东营,84
1759,菏泽,84
1760,济南,84
1761,济宁,84
1762,莱芜,84
1763,聊城,84
1764,临沂,84
1765,青岛,84
1766,日照,84
1767,泰安,84
1768,威海,84
1769,潍坊,84
1770,烟台,84
1771,枣庄,84
1772,淄博,84
1881,长治,85
1882,大同,85
1883,晋城,85
1884,晋中,85
1885,临汾,85
1886,吕梁,85
1887,朔州,85
1888,太原,85
1889,忻州,85
1890,阳泉,85
1891,运城,85
1999,安康,86
2000,宝鸡,86
2001,汉中,86
2002,商洛,86
2003,铜川,86
2004,渭南,86
2005,西安,86
2006,咸阳,86
2007,延安,86
2008,榆林,86
2649,浦东新区,87
2650,徐汇区,87
2651,长宁区,87
2652,普陀区,87
2653,闸北区,87
2654,虹口区,87
2655,杨浦区,87
2656,黄浦区,87
2657,卢湾区,87
2658,静安区,87
2659,宝山区,87
2660,闵行区,87
2661,嘉定区,87
2662,金山区,87
2663,松江区,87
2664,青浦区,87
2665,崇明县,87
2666,奉贤区,87
2667,南汇区,87
2105,阿坝藏族羌族自治州,88
2106,巴中,88
2107,成都,88
2108,达州,88
2109,德阳,88
2110,甘孜藏族自治州,88
2111,广安,88
2112,广元,88
2113,乐山,88
2114,凉山彝族自治州,88
2115,眉山,88
2116,绵阳,88
2117,南充,88
2118,内江,88
2119,攀枝花,88
2120,遂宁,88
2121,雅安,88
2122,宜宾,88
2123,资阳,88
2124,自贡,88
2125,泸州,88
2282,蓟县,89
2283,静海县,89
2284,宁河县,89
2285,天津市,89
2286,阿里,90
2287,昌都,90
2288,拉萨,90
2289,林芝,90
2290,那曲,90
2291,日喀则,90
2292,山南,90
2366,阿克苏,91
2367,阿拉尔,91
2368,巴音郭楞蒙古自治州,91
2369,博尔塔拉蒙古自治州,91
2370,昌吉回族自治州,91
2371,哈密,91
2372,和田,91
2373,喀什,91
2374,克拉玛依,91
2375,克孜勒苏柯尔克孜自治州,91
2376,石河子,91
2377,图木舒克,91
2378,吐鲁番,91
2379,乌鲁木齐,91
2380,五家渠,91
2381,伊犁哈萨克自治州,91
2436,保山,92
2437,楚雄彝族自治州,92
2438,大理白族自治州,92
2439,德宏傣族景颇族自治州,92
2440,迪庆藏族自治州,92
2441,红河哈尼族彝族自治州,92
2442,昆明,92
2443,丽江,92
2444,临沧,92
2445,怒江傈傈族自治州,92
2446,曲靖,92
2447,思茅,92
2448,文山壮族苗族自治州,92
2449,西双版纳傣族自治州,92
2450,玉溪,92
2451,昭通,92
2537,杭州,93
2538,湖州,93
2539,嘉兴,93
2540,金华,93
2541,丽水,93
2542,宁波,93
2543,绍兴,93
2544,台州,93
2545,温州,93
2546,舟山,93
2547,衢州,93
2617,城口县,94
2618,大足县,94
2619,垫江县,94
2620,丰都县,94
2621,奉节县,94
2622,合川市,94
2623,江津市,94
2624,开县,94
2625,梁平县,94
2626,南川市,94
2627,彭水苗族土家族自治县,94
2628,荣昌县,94
2629,石柱土家族自治县,94
2630,铜梁县,94
2631,巫山县,94
2632,巫溪县,94
2633,武隆县,94
2634,秀山土家族苗族自治县,94
2635,永川市,94
2636,酉阳土家族苗族自治县,94
2637,云阳县,94
2638,忠县,94
2639,重庆市,94
2640,潼南县,94
2641,璧山县,94
2642,綦江县,94
96,安庆市,95
97,怀宁县,95
98,潜山县,95
99,宿松县,95
100,太湖县,95
101,桐城市,95
102,望江县,95
103,岳西县,95
104,枞阳县,95
121,固镇县,105
122,怀远县,105
123,五河县,105
124,蚌埠市,105
125,巢湖市,106
126,含山县,106
127,和县,106
128,庐江县,106
129,无为县,106
130,池州市,107
131,东至县,107
132,青阳县,107
133,石台县,107
134,滁州市,108
135,定远县,108
136,凤阳县,108
137,来安县,108
138,明光市,108
139,全椒县,108
140,天长市,108
141,阜南县,109
142,阜阳市,109
143,界首市,109
144,临泉县,109
145,太和县,109
146,颖上县,109
147,长丰县,110
148,肥东县,110
149,肥西县,110
150,合肥市,110
151,淮北市,111
152,濉溪县,111
153,凤台县,112
154,淮南市,112
155,黄山市,113
156,祁门县,113
157,休宁县,113
158,歙县,113
159,黟县,113
160,霍邱县,114
161,霍山县,114
162,金寨县,114
163,六安市,114
164,寿县,114
165,舒城县,114
166,当涂县,115
167,马鞍山市,115
168,灵璧县,116
169,宿州市,116
170,萧县,116
171,泗县,116
172,砀山县,116
173,铜陵市,117
174,铜陵县,117
175,繁昌县,118
176,南陵县,118
177,芜湖市,118
178,芜湖县,118
179,广德县,119
180,绩溪县,119
181,郎溪县,119
182,宁国市,119
183,宣城市,119
184,泾县,119
185,旌德县,119
186,利辛县,120
187,蒙城县,120
188,涡阳县,120
189,亳州市,120
203,长乐市,194
204,福清市,194
205,福州市,194
206,连江县,194
207,罗源县,194
208,闽侯县,194
209,闽清县,194
210,平潭县,194
211,永泰县,194
212,长汀县,195
213,连城县,195
214,龙岩市,195
215,上杭县,195
216,武平县,195
217,永定县,195
218,漳平市,195
219,光泽县,196
220,建阳市,196
221,建瓯市,196
222,南平市,196
223,浦城县,196
224,邵武市,196
225,顺昌县,196
226,松溪县,196
227,武夷山市,196
228,政和县,196
229,福安市,197
230,福鼎市,197
231,古田县,197
232,宁德市,197
233,屏南县,197
234,寿宁县,197
235,霞浦县,197
236,周宁县,197
237,柘荣县,197
238,莆田市,198
239,仙游县,198
240,安溪县,199
241,德化县,199
242,惠安县,199
243,金门县,199
244,晋江市,199
245,南安市,199
246,泉州市,199
247,石狮市,199
248,永春县,199
249,大田县,200
250,建宁县,200
251,将乐县,200
252,明溪县,200
253,宁化县,200
254,清流县,200
255,三明市,200
256,沙县,200
257,泰宁县,200
258,永安市,200
259,尤溪县,200
260,厦门市,201
261,长泰县,202
262,东山县,202
263,华安县,202
264,龙海市,202
265,南靖县,202
266,平和县,202
267,云霄县,202
268,漳浦县,202
269,漳州市,202
270,诏安县,202
285,白银市,271
286,会宁县,271
287,景泰县,271
288,靖远县,271
289,定西县,272
290,临洮县,272
291,陇西县,272
292,通渭县,272
293,渭源县,272
294,漳县,272
295,岷县,272
296,迭部县,273
297,合作市,273
298,临潭县,273
299,碌曲县,273
300,玛曲县,273
301,夏河县,273
302,舟曲县,273
303,卓尼县,273
304,嘉峪关市,274
305,金昌市,275
306,永昌县,275
307,阿克塞哈萨克族自治县,276
308,安西县,276
309,敦煌市,276
310,金塔县,276
311,酒泉市,276
312,肃北蒙古族自治县,276
313,玉门市,276
314,皋兰县,277
315,兰州市,277
316,永登县,277
317,榆中县,277
2707,临夏回族自治州,278
318,成县,279
319,徽县,279
320,康县,279
321,礼县,279
322,两当县,279
323,文县,279
324,武都县,279
325,西和县,279
326,宕昌县,279
327,崇信县,280
328,华亭县,280
329,静宁县,280
330,灵台县,280
331,平凉市,280
332,庄浪县,280
333,泾川县,280
334,合水县,281
335,华池县,281
336,环县,281
337,宁县,281
338,庆城县,281
339,庆阳市,281
340,镇原县,281
341,正宁县,281
342,甘谷县,282
343,秦安县,282
344,清水县,282
345,天水市,282
346,武山县,282
347,张家川回族自治县,282
348,古浪县,283
349,民勤县,283
350,天祝藏族自治县,283
351,武威市,283
352,高台县,284
353,临泽县,284
354,民乐县,284
355,山丹县,284
356,肃南裕固族自治县,284
357,张掖市,284
379,潮安县,358
380,潮州市,358
381,饶平县,358
382,东莞市,359
383,佛山市,360
384,从化市,361
386,增城市,361
2684,越秀区,361
2685,荔湾区,361
2686,东山区,361
2687,海珠区,361
2688,天河区,361
2689,白云区,361
2690,黄埔区,361
2691,芳村区,361
2692,番禺区,361
2693,花都区,361
387,东源县,362
388,和平县,362
389,河源市,362
390,连平县,362
391,龙川县,362
392,紫金县,362
393,博罗县,363
394,惠东县,363
395,惠阳市,363
396,惠州市,363
397,龙门县,363
398,恩平市,364
399,鹤山市,364
400,江门市,364
401,开平市,364
402,台山市,364
403,惠来县,365
404,揭东县,365
405,揭西县,365
406,揭阳市,365
407,普宁市,365
408,电白县,366
409,高州市,366
410,化州市,366
411,茂名市,366
412,信宜市,366
413,大埔县,367
414,丰顺县,367
415,蕉岭县,367
416,梅县,367
417,梅州市,367
418,平远县,367
419,五华县,367
420,兴宁市,367
421,佛冈县,368
422,连南瑶族自治县,368
423,连山壮族瑶族自治县,368
424,连州市,368
425,清新县,368
426,清远市,368
427,阳山县,368
428,英德市,368
429,潮阳市,369
430,澄海市,369
431,南澳县,369
432,汕头市,369
433,海丰县,370
434,陆丰市,370
435,陆河县,370
436,汕尾市,370
437,乐昌市,371
438,南雄市,371
439,曲江县,371
440,仁化县,371
441,乳源瑶族自治县,371
442,韶关市,371
443,始兴县,371
444,翁源县,371
445,新丰县,371
2643,罗湖区,372
2644,福田区,372
2645,南山区,372
2646,盐田区,372
2647,宝安区,372
2648,龙岗区,372
447,阳春市,373
448,阳东县,373
449,阳江市,373
450,阳西县,373
451,罗定市,374
452,新兴县,374
453,郁南县,374
454,云安县,374
455,云浮市,374
456,雷州市,375
457,廉江市,375
458,遂溪县,375
459,吴川市,375
460,徐闻县,375
461,湛江市,375
462,德庆县,376
463,封开县,376
464,高要市,376
465,广宁县,376
466,怀集县,376
467,四会市,376
468,肇庆市,376
469,中山市,377
470,珠海市,378
485,百色市,471
486,德保县,471
487,靖西县,471
488,乐业县,471
489,凌云县,471
490,隆林各族自治县,471
491,那坡县,471
492,平果县,471
493,田东县,471
494,田林县,471
495,田阳县,471
496,西林县,471
497,北海市,472
498,合浦县,472
499,崇左市,473
500,大新县,473
501,扶绥县,473
502,龙州县,473
503,宁明县,473
504,凭祥市,473
505,天等县,473
506,东兴市,474
507,防城港市,474
508,上思县,474
509,恭城瑶族自治县,475
510,灌阳县,475
511,桂林市,475
512,荔浦县,475
513,临桂县,475
514,灵川县,475
515,龙胜各族自治县,475
516,平乐县,475
517,全州县,475
518,兴安县,475
519,阳朔县,475
520,永福县,475
521,资源县,475
522,桂平市,476
523,贵港市,476
524,平南县,476
525,巴马瑶族自治县,477
526,大化瑶族自治县,477
527,东兰县,477
528,都安瑶族自治县,477
529,凤山县,477
530,河池市,477
531,环江毛南族自治县,477
532,罗城仡佬族自治县,477
533,南丹县,477
534,天峨县,477
535,宜州市,477
536,富川瑶族自治县,478
537,贺州市,478
538,昭平县,478
539,钟山县,478
540,合山市,479
541,金秀瑶族自治县,479
542,来宾市,479
543,武宣县,479
544,象州县,479
545,忻城县,479
546,柳城县,480
547,柳江县,480
548,柳州市,480
549,鹿寨县,480
550,融安县,480
551,融水苗族自治县,480
552,三江侗族自治县,480
553,宾阳县,481
554,横县,481
555,隆安县,481
556,马山县,481
557,南宁市,481
558,上林县,481
559,武鸣县,481
560,邕宁县,481
561,灵山县,482
562,浦北县,482
563,钦州市,482
564,苍梧县,483
565,蒙山县,483
566,藤县,483
567,梧州市,483
568,岑溪市,483
569,北流市,484
570,博白县,484
571,陆川县,484
572,容县,484
573,兴业县,484
574,玉林市,484
2708,安顺,575
2709,毕节,576
584,贵阳市,577
585,开阳县,577
586,清镇市,577
587,息烽县,577
588,修文县,577
589,六盘水市,578
590,六枝特区,578
591,盘县,578
592,水城县,578
593,从江县,579
594,丹寨县,579
595,黄平县,579
596,剑河县,579
597,锦屏县,579
598,凯里市,579
599,雷山县,579
600,黎平县,579
601,麻江县,579
602,三穗县,579
603,施秉县,579
604,台江县,579
605,天柱县,579
606,镇远县,579
607,岑巩县,579
608,榕江县,579
609,长顺县,580
610,都匀市,580
611,独山县,580
612,福泉市,580
613,贵定县,580
614,惠水县,580
615,荔波县,580
616,龙里县,580
617,罗甸县,580
618,平塘县,580
619,三都水族自治县,580
620,瓮安县,580
621,安龙县,581
622,册亨县,581
623,普安县,581
624,晴隆县,581
625,望谟县,581
626,兴仁县,581
627,兴义市,581
628,贞丰县,581
2710,铜仁,582
2711,遵义,583
647,白沙黎族自治县,629
648,保亭黎族苗族自治县,630
649,昌江黎族自治县,631
650,澄迈县,632
651,定安县,633
652,东方市,634
653,海口市,635
654,乐东黎族自治县,636
655,临高县,637
656,陵水黎族自治县,638
657,琼海市,639
658,琼中黎族苗族自治县,640
659,三亚市,641
660,屯昌县,642
661,万宁市,643
665,文昌市,644
663,五指山市,645
664,儋州市,646
677,安国市,666
678,安新县,666
679,保定市,666
680,博野县,666
681,定兴县,666
682,定州市,666
683,阜平县,666
684,高碑店市,666
685,高阳县,666
686,满城县,666
687,清苑县,666
688,曲阳县,666
689,容城县,666
690,顺平县,666
691,唐县,666
692,望都县,666
693,雄县,666
694,徐水县,666
695,易县,666
696,涞水县,666
697,涞源县,666
698,涿州市,666
699,蠡县,666
700,泊头市,667
701,沧县,667
702,沧州市,667
703,东光县,667
704,海兴县,667
705,河间市,667
706,黄骅市,667
707,孟村回族自治县,667
708,南皮县,667
709,青县,667
710,任丘市,667
711,肃宁县,667
712,吴桥县,667
713,献县,667
